po_id,sku_id,expected_delivery_date,ordered_qty
PO_0140,900027,1/23/26,280
PO_0141,900027,3/4/26,273
PO_0142,900027,4/11/26,268
PO_0143,900027,6/28/26,304
PO_0144,900028,2/3/26,35
PO_0145,900028,3/9/26,32
PO_0146,900028,3/30/26,40
PO_0147,900028,5/10/26,35
PO_0148,900028,6/3/26,34
PO_0149,900028,6/23/26,38
PO_0150,900029,2/3/26,266
PO_0151,900029,3/6/26,279
PO_0152,900029,3/24/26,276
PO_0153,900029,4/24/26,210
PO_0154,900029,5/24/26,203
PO_0155,900029,6/25/26,287
PO_0156,900030,2/6/26,36
PO_0157,900030,3/2/26,39
PO_0158,900030,3/23/26,38
PO_0159,900030,5/9/26,31
PO_0160,900030,5/25/26,44
PO_0161,900030,7/3/26,40
PO_0162,900031,2/3/26,231
PO_0163,900031,3/10/26,207
PO_0164,900031,4/7/26,254
PO_0165,900031,4/22/26,264
PO_0166,900031,5/31/26,193
PO_0167,900031,6/26/26,214
PO_0168,900032,2/1/26,38
PO_0169,900032,2/19/26,42
PO_0170,900032,3/24/26,43
PO_0171,900032,4/28/26,40
PO_0172,900032,5/31/26,33
PO_0173,900032,7/4/26,41
PO_0174,900033,2/3/26,171
PO_0175,900033,3/6/26,156
PO_0176,900033,3/30/26,206
PO_0177,900033,5/4/26,150
PO_0178,900033,6/5/26,205
PO_0179,900033,7/7/26,145
PO_0180,900034,1/30/26,202
PO_0181,900034,3/8/26,163
PO_0182,900034,3/23/26,185
PO_0183,900034,5/3/26,202
PO_0184,900034,5/27/26,165
PO_0185,900034,7/2/26,196
PO_0186,900035,1/25/26,127
PO_0187,900035,3/9/26,126
PO_0188,900035,3/26/26,125
PO_0189,900035,4/28/26,144
PO_0190,900035,6/2/26,163
PO_0191,900035,7/4/26,148
PO_0192,900036,1/25/26,86
PO_0193,900036,3/6/26,74
PO_0194,900036,3/31/26,73
PO_0195,900036,5/8/26,72
PO_0196,900036,6/1/26,80
PO_0197,900036,6/28/26,81
PO_0198,900037,1/23/26,39
PO_0199,900037,3/7/26,38
PO_0200,900037,4/10/26,38
PO_0201,900037,5/8/26,32
PO_0202,900037,5/27/26,39
PO_0203,900037,7/9/26,33
PO_0204,900038,2/5/26,264
PO_0205,900038,3/3/26,200
PO_0206,900038,3/31/26,266
PO_0207,900038,4/26/26,227
PO_0208,900038,5/24/26,258
PO_0209,900038,7/10/26,250
PO_0210,900039,1/27/26,142
PO_0211,900039,3/4/26,126
PO_0212,900039,3/25/26,125
PO_0213,900039,4/25/26,148
PO_0214,900039,5/24/26,173
PO_0215,900039,7/3/26,124
PO_0216,900040,1/28/26,272
PO_0217,900040,2/22/26,297
PO_0218,900040,4/3/26,271
PO_0219,900040,4/30/26,213
PO_0220,900040,5/26/26,217
PO_0221,900040,7/11/26,286
PO_0222,900041,2/11/26,160
PO_0223,900041,3/10/26,158
PO_0224,900041,4/6/26,142
PO_0225,900041,5/2/26,157
PO_0226,900041,5/31/26,128
PO_0227,900041,6/24/26,149
PO_0228,900042,1/30/26,151
PO_0229,900042,2/26/26,171
PO_0230,900042,3/31/26,146
PO_0231,900042,5/2/26,206
PO_0232,900042,6/7/26,160
PO_0233,900042,6/26/26,152
PO_0234,900043,6/1/26,132
PO_0235,900044,2/4/26,200
PO_0236,900044,3/3/26,278
PO_0237,900044,3/26/26,259
PO_0238,900044,5/2/26,240
PO_0239,900044,5/31/26,249
PO_0240,900044,6/22/26,204
PO_0241,900045,2/6/26,121
PO_0242,900045,3/6/26,101
PO_0243,900045,3/31/26,100
PO_0244,900045,5/6/26,101
PO_0245,900045,6/3/26,124
PO_0246,900045,6/23/26,109
PO_0247,900046,2/11/26,211
PO_0248,900046,2/27/26,207
PO_0249,900046,3/27/26,272
PO_0250,900046,4/28/26,245
PO_0251,900046,6/2/26,302
PO_0252,900046,7/9/26,248
PO_0253,900047,1/27/26,106
PO_0254,900047,2/24/26,112
PO_0255,900047,4/7/26,127
PO_0256,900047,5/3/26,100
PO_0257,900047,6/6/26,99
PO_0258,900047,6/27/26,129
PO_0259,900048,2/6/26,37
PO_0260,900048,2/26/26,34
PO_0261,900048,4/4/26,48
PO_0262,900048,5/4/26,38
PO_0263,900048,5/29/26,44
PO_0264,900048,6/28/26,44
PO_0265,900049,1/25/26,73
PO_0266,900049,2/22/26,92
PO_0267,900049,4/6/26,84
PO_0268,900049,4/29/26,74
PO_0269,900049,6/3/26,72
PO_0270,900049,7/10/26,84
PO_0271,900050,2/7/26,87
PO_0272,900050,2/21/26,110
PO_0273,900050,4/4/26,120
PO_0274,900050,4/29/26,112
PO_0275,900050,5/29/26,110
PO_0276,900050,6/26/26,84
